Date,scaled_MWh
2020-06-10,0.547132875172449
2020-06-09,0.40605040621327476
2020-06-08,0.24052169025599102
2020-06-07,0.1548368759899852
2020-06-06,0.3647328956108528
2020-06-05,0.4136285831076593
2020-06-04,0.3635608808952021
2020-06-03,0.2529476010423586
2020-06-02,0.14902789842113331
2020-06-01,0.11089750140514026
2020-05-31,0.054005288436973074
2020-05-30,0.19195812682029534
2020-05-29,0.34254445352817947
2020-05-28,0.3151985079965255
2020-05-27,0.3221284042716264
2020-05-26,0.2706555618006234
2020-05-25,0.0999629553931838
2020-05-24,0.04303561391855296
2020-05-23,0.10938697562720352
2020-05-22,0.12482755096826938
2020-05-21,0.07924991058198355
2020-05-20,0.07460656072760717
2020-05-19,0.07739768024117316
2020-05-18,0.0978648255071279
2020-05-17,0.02173496499923356
2020-05-16,0.06905625670635124
2020-05-15,0.13202250779214145
2020-05-14,0.09525254202646774
2020-05-13,0.0994967043073936
2020-05-12,0.1228890961115937
2020-05-11,0.13158819171222727
2020-05-10,0.04549141587042052
2020-05-09,0.11487660313729499
2020-05-08,0.12254419804813245
2020-05-07,0.08678976546931685
2020-05-06,0.11680547749220786
2020-05-05,0.0771198456900516
2020-05-04,0.09305860712278372
2020-05-03,0.0
2020-05-02,0.008622451586531093
2020-05-01,0.10063678401716826
2020-04-30,0.13659560063359052
2020-04-29,0.12083248173317665
2020-04-28,0.09383462776557151
2020-04-27,0.15316348168208063
2020-04-26,0.08756578611210465
2020-04-25,0.03083644167390527
2020-04-24,0.16125581217106943
2020-04-23,0.1714845945531654
2020-04-22,0.16443973225691075
2020-04-21,0.15975806039548313
2020-04-20,0.1005888815083542
2020-04-19,0.055908614787185125
2020-04-18,0.12050035767206582
2020-04-17,0.1532848347044096
2020-04-16,0.14594936385468296
2020-04-15,0.120644065198508
2020-04-14,0.10340554902662102
2020-04-13,0.12739193194011547
2020-04-12,0.05323884829594809
2020-04-11,0.08201867559143632
2020-04-10,0.15913213428031273
2020-04-09,0.141641331562005
2020-04-08,0.09666087578560115
2020-04-07,0.07303216493791835
2020-04-06,0.08103507741045425
2020-04-05,0.04390105257779368
2020-04-04,0.06356024219508456
2020-04-03,0.1602083439783353
2020-04-02,0.1388438250472638
2020-04-01,0.13355219457360382
2020-03-31,0.1699165857646518
2020-03-30,0.169463108681212
2020-03-29,0.11658512595166318
2020-03-28,0.1260091461856829
2020-03-27,0.10092739257064023
2020-03-26,0.15071087323080068
2020-03-25,0.210965842317715
2020-03-24,0.20127995503551174
2020-03-23,0.2796069439476777
2020-03-22,0.1412325634867917
2020-03-21,0.11432093403505186
2020-03-20,0.19075737059935619
2020-03-19,0.2297915282816412
2020-03-18,0.21940307087016506
2020-03-17,0.2768988554493894
2020-03-16,0.2653639313269634
2020-03-15,0.14586313933881764
2020-03-14,0.17289931531347402
2020-03-13,0.2444880179857953
2020-03-12,0.27436002248224417
2020-03-11,0.2445582749987226
2020-03-10,0.23719725614429513
2020-03-09,0.21759874303816873
2020-03-08,0.13584512799550355
2020-03-07,0.23192159317357317
2020-03-06,0.3212661591129733
2020-03-05,0.2735616473353431
2020-03-04,0.27208625006387005
2020-03-03,0.2674844157171325
2020-03-02,0.3067580859434878
2020-03-01,0.2841800367891268
2020-02-29,0.33819490572786265
2020-02-28,0.40486881099586125
2020-02-27,0.3659847478411936
2020-02-26,0.32798847784987994
2020-02-25,0.30599164580246285
2020-02-24,0.28370101170098616
2020-02-23,0.21894640028613765
2020-02-22,0.28609294364110166
2020-02-21,0.4234326299116039
2020-02-20,0.4176492003474529
2020-02-19,0.3446042614071841
2020-02-18,0.38534694190383734
2020-02-17,0.3130301210975423
2020-02-16,0.3010544938940269
2020-02-15,0.41042550201829237
2020-02-14,0.42654948648510554
2020-02-13,0.38504036584742735
2020-02-12,0.3434482141944714
2020-02-11,0.3559379949925911
2020-02-10,0.37333937969444586
2020-02-09,0.3170826733432119
2020-02-08,0.34151933983955857
2020-02-07,0.39276225026825407
2020-02-06,0.40084180675489245
2020-02-05,0.35934226661897706
2020-02-04,0.3423368759899852
2020-02-03,0.3282631189004139
2020-02-02,0.27454205201573756
2020-02-01,0.3008245618517194
2020-01-31,0.40262378008277555
2020-01-30,0.43288539165091205
2020-01-29,0.39719802258443615
2020-01-28,0.38099420060293293
2020-01-27,0.3698265290480814
2020-01-26,0.26114851055132593
2020-01-25,0.30287159572837363
2020-01-24,0.3567874661488938
2020-01-23,0.4193736906647591
2020-01-22,0.4557412753563947
2020-01-21,0.5056045935312452
2020-01-20,0.4707922436257728
2020-01-19,0.334432962035665
2020-01-18,0.4500983598180982
2020-01-17,0.47816603648255074
2020-01-16,0.3712859588166164
2020-01-15,0.31920315773338104
2020-01-14,0.3516235756987379
2020-01-13,0.35633718256604163
2020-01-12,0.18736267947473303
2020-01-11,0.21196540800163508
2020-01-10,0.38964220019416484
2020-01-09,0.475735782535384
2020-01-08,0.42672832251801135
2020-01-07,0.3978431097031322
2020-01-06,0.39664235348219307
2020-01-05,0.2822703234377395
2020-01-04,0.26099841602370855
2020-01-03,0.3299844157171325
2020-01-02,0.34756144295130553
2020-01-01,0.2783614787185121
